latitude,longitude,track_id,course_type,outline_type,run_up_type
40.716064, -73.726241,BEL,extra,lake2,NA
40.716018, -73.726252,BEL,extra,lake2,NA
40.715956, -73.726260,BEL,extra,lake2,NA
40.715876, -73.726253,BEL,extra,lake2,NA
40.715812, -73.726236,BEL,extra,lake2,NA
40.715703, -73.726178,BEL,extra,lake2,NA
40.715639, -73.726127,BEL,extra,lake2,NA
40.715575, -73.726051,BEL,extra,lake2,NA
40.715510, -73.725936,BEL,extra,lake2,NA
40.715468, -73.725826,BEL,extra,lake2,NA
40.715446, -73.725720,BEL,extra,lake2,NA
40.715436, -73.725609,BEL,extra,lake2,NA
40.715441, -73.725498,BEL,extra,lake2,NA
40.715463, -73.725370,BEL,extra,lake2,NA
40.715494, -73.725241,BEL,extra,lake2,NA
40.715532, -73.725129,BEL,extra,lake2,NA
40.715581, -73.725011,BEL,extra,lake2,NA
40.715646, -73.724888,BEL,extra,lake2,NA
40.715688, -73.724795,BEL,extra,lake2,NA
40.715713, -73.724724,BEL,extra,lake2,NA
40.715746, -73.724620,BEL,extra,lake2,NA
40.715772, -73.724502,BEL,extra,lake2,NA
40.715790, -73.724392,BEL,extra,lake2,NA
40.715800, -73.724253,BEL,extra,lake2,NA
40.715798, -73.724109,BEL,extra,lake2,NA
40.715788, -73.723996,BEL,extra,lake2,NA
40.715765, -73.723920,BEL,extra,lake2,NA
40.715733, -73.723836,BEL,extra,lake2,NA
40.715700, -73.723766,BEL,extra,lake2,NA
40.715655, -73.723689,BEL,extra,lake2,NA
40.715632, -73.723646,BEL,extra,lake2,NA
40.715940, -73.726040,BEL,extra,island3,NA
40.715918, -73.726014,BEL,extra,island3,NA
40.715907, -73.725973,BEL,extra,island3,NA
40.715906, -73.725923,BEL,extra,island3,NA
40.715920, -73.725881,BEL,extra,island3,NA
40.715938, -73.725856,BEL,extra,island3,NA
40.715966, -73.725848,BEL,extra,island3,NA
40.715985, -73.725854,BEL,extra,island3,NA
40.716001, -73.725873,BEL,extra,island3,NA
40.716010, -73.725907,BEL,extra,island3,NA
40.716011, -73.725949,BEL,extra,island3,NA
40.716002, -73.725982,BEL,extra,island3,NA
40.715985, -73.726016,BEL,extra,island3,NA
40.715969, -73.726035,BEL,extra,island3,NA
40.715786, -73.725205,BEL,extra,island4,NA
40.715813, -73.725225,BEL,extra,island4,NA
40.715845, -73.725260,BEL,extra,island4,NA
40.715859, -73.725288,BEL,extra,island4,NA
40.715873, -73.725325,BEL,extra,island4,NA
40.715897, -73.725350,BEL,extra,island4,NA
40.715918, -73.725369,BEL,extra,island4,NA
40.715935, -73.725401,BEL,extra,island4,NA
40.715947, -73.725447,BEL,extra,island4,NA
40.715952, -73.725519,BEL,extra,island4,NA
40.715955, -73.725565,BEL,extra,island4,NA
40.715951, -73.725609,BEL,extra,island4,NA
40.715940, -73.725644,BEL,extra,island4,NA
40.715908, -73.725677,BEL,extra,island4,NA
40.715881, -73.725681,BEL,extra,island4,NA
40.715843, -73.725669,BEL,extra,island4,NA
40.715815, -73.725648,BEL,extra,island4,NA
40.715787, -73.725599,BEL,extra,island4,NA
40.715786, -73.725551,BEL,extra,island4,NA
40.715794, -73.725468,BEL,extra,island4,NA
40.715804, -73.725388,BEL,extra,island4,NA
40.715803, -73.725345,BEL,extra,island4,NA
40.715799, -73.725291,BEL,extra,island4,NA
40.715789, -73.725242,BEL,extra,island4,NA
